,Unnamed: 0,decimalLongitude,decimalLatitude,verbatimSRS,geodeticDatum,continent,country,countryCode,stateProvince,county,municipality,verbatimCoordinates,verbatimCoordinateSystem,dynamicProperties,coordinateUncertaintyInMeters,coordinatePrecision,georeferencedDate,georeferenceProtocol 
0,1,-37.985806,-73.27009,unknown,datum not recorded,,,,,,,-73.27009 -37.985806,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3526,0.0000001,2022-11-29T08:44:33.056Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
1,2,-37.962703,-73.250557,unknown,datum not recorded,,,,,,,-73.250557 -37.962703,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:33.540Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
2,3,-37.945865,-73.253354,unknown,datum not recorded,,,,,,,-73.253354 -37.945865,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:33.947Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
3,4,-37.924944,-73.225018,unknown,datum not recorded,,,,,,,-73.225018 -37.924944,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:34.379Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
4,5,-37.925137,-73.348402,unknown,datum not recorded,,,,,,,-73.348402 -37.925137,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:34.867Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
5,6,-37.897728,-73.311393,unknown,datum not recorded,,,,,,,-73.311393 -37.897728,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:35.301Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
6,7,-37.889821,-73.355158,unknown,datum not recorded,,,,,,,-73.355158 -37.889821,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:35.720Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
7,8,-38.02912,-73.229198,unknown,datum not recorded,,,,,,,-73.229198 -38.02912,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:36.152Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
8,9,-37.585597,-73.145289,unknown,datum not recorded,,,,,,,-73.145289 -37.585597,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:36.600Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
9,10,-37.977215,-73.259205,unknown,datum not recorded,,,,,,,-73.259205 -37.977215,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:37.065Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
10,11,-37.91667,-73.343986,unknown,datum not recorded,,,,,,,-73.343986 -37.91667,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:37.532Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
11,12,-37.951915,-73.287547,unknown,datum not recorded,,,,,,,-73.287547 -37.951915,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:38.064Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
12,13,-37.929038,-73.278685,unknown,datum not recorded,,,,,,,-73.278685 -37.929038,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:38.538Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
13,14,-37.920475,-73.319701,unknown,datum not recorded,,,,,,,-73.319701 -37.920475,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:39.003Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
14,15,-37.908929,-73.283844,unknown,datum not recorded,,,,,,,-73.283844 -37.908929,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:39.485Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
15,16,-38.006361,-73.226342,unknown,datum not recorded,,,,,,,-73.226342 -38.006361,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:39.966Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
16,17,-37.928167,-73.258344,unknown,datum not recorded,,,,,,,-73.258344 -37.928167,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:40.519Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
17,18,-37.964049,-73.258938,unknown,datum not recorded,,,,,,,-73.258938 -37.964049,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:41.022Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
18,19,-37.950305,-73.259911,unknown,datum not recorded,,,,,,,-73.259911 -37.950305,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:41.521Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
19,20,-37.564169,-73.13453,unknown,datum not recorded,,,,,,,-73.13453 -37.564169,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3526,0.0000001,2022-11-29T08:44:42.051Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
20,21,-37.896426,-73.416179,unknown,datum not recorded,,,,,,,-73.416179 -37.896426,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:42.574Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
21,22,-38.00715,-73.232925,unknown,datum not recorded,,,,,,,-73.232925 -38.00715,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:43.105Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
22,23,-37.960254,-73.208428,unknown,datum not recorded,,,,,,,-73.208428 -37.960254,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:43.640Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
23,24,-37.921671,-73.293486,unknown,datum not recorded,,,,,,,-73.293486 -37.921671,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:44.154Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
24,25,-37.904217,-73.323321,unknown,datum not recorded,,,,,,,-73.323321 -37.904217,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:44.686Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
25,26,-37.897712,-73.359216,unknown,datum not recorded,,,,,,,-73.359216 -37.897712,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:45.279Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
26,27,-37.892923,-73.385319,unknown,datum not recorded,,,,,,,-73.385319 -37.892923,decimal degrees,"{'textFieldMeasurementError': 30, 'ChoiceDistUnits': 'm', 'ChoiceCoordSource': 'GPS', 'TextFieldExtent': 0}",3525,0.0000001,2022-11-29T08:44:45.871Z,"Georeferencing Quick Reference Guide (Zermoglio et al. 2020, https://doi.org/10.35035/e09p-h128)"
